,Направление подготовки,Сумма баллов,Год,ID
0,05.03.01 Геология,133.0,2014,20.0
1,09.03.00 Информатика и вычислительная техника,136.0,2014,14.0
3,12.03.01 Приборостроение,146.0,2014,25.0
4,12.03.04 Биотехнические системы и технологии,113.0,2014,26.0
5,13.03.02 Электроэнергетика и электротехника,158.0,2014,12.0
6,15.03.01 Машиностроение,128.0,2014,33.0
7,15.03.01 Машиностроение,109.0,2014,33.0
9,15.03.04 Автоматизация технологических процессов и производств,157.0,2014,4.0
10,18.03.01 Химическая технология,145.0,2014,5.0
11,19.03.04 Технология продукции и организация общественного питания,130.0,2014,28.0
12,20.03.01 Техносферная безопасность,115.0,2014,10.0
13,21.03.01 Нефтегазовое дело,124.0,2014,8.0
14,21.03.02 Землеустройство и кадастры,124.0,2014,0.0
15,21.05.01 Прикладная геодезия,110.0,2014,3.0
18,22.03.01 Материаловедение и технологии материалов,124.0,2014,35.0
19,23.03.01 Технология транспортных процессов,127.0,2014,34.0
22,23.05.01 Наземные транспортно-технологические средства,109.0,2014,23.0
25,27.03.04 Управление в технических системах,126.0,2014,9.0
28,05.03.01 Геология,165.0,2015,20.0
29,09.03.00 Информатика и вычислительная техника,169.0,2015,14.0
31,12.03.01 Приборостроение,153.0,2015,25.0
32,13.03.02 Электроэнергетика и электротехника,205.0,2015,12.0
33,15.03.01 Машиностроение,149.0,2015,33.0
35,15.03.04 Автоматизация технологических процессов и производств,201.0,2015,4.0
36,18.03.01 Химическая технология,162.0,2015,5.0
38,19.03.04 Технология продукции и организация общественного питания,150.0,2015,28.0
39,20.03.01 Техносферная безопасность,196.0,2015,10.0
40,21.03.01 Нефтегазовое дело,196.0,2015,8.0
43,22.03.01 Материаловедение и технологии материалов,141.0,2015,35.0
44,23.03.01 Технология транспортных процессов,145.0,2015,34.0
47,23.05.01 Наземные транспортно-технологические средства,141.0,2015,23.0
50,27.03.04 Управление в технических системах,171.0,2015,9.0
53,05.03.01 Геология,156.0,2016,20.0
54,07.03.01 Архитектура,308.0,2016,21.0
55,07.03.03 Дизайн архитектурной среды,293.0,2016,16.0
56,08.03.01 Строительство,161.0,2016,6.0
59,09.03.00 Информатика и вычислительная техника,170.0,2016,14.0
61,12.03.01 Приборостроение,175.0,2016,25.0
62,12.03.04 Биотехнические системы и технологии,167.0,2016,26.0
63,13.03.01 Теплоэнергетика и теплотехника,179.0,2016,24.0
64,13.03.02 Электроэнергетика и электротехника,217.0,2016,12.0
65,15.03.01 Машиностроение,157.0,2016,33.0
67,15.03.04 Автоматизация технологических процессов и производств,196.0,2016,4.0
68,18.03.01 Химическая технология,178.0,2016,5.0
69,19.03.04 Технология продукции и организация общественного питания,161.0,2016,28.0
70,20.03.01 Техносферная безопасность,159.0,2016,10.0
71,21.03.01 Нефтегазовое дело,191.0,2016,8.0
72,21.03.02 Землеустройство и кадастры,173.0,2016,0.0
73,21.05.01 Прикладная геодезия,164.0,2016,3.0
76,22.03.01 Материаловедение и технологии материалов,162.0,2016,35.0
77,23.03.01 Технология транспортных процессов,166.0,2016,34.0
80,23.05.01 Наземные транспортно-технологические средства,165.0,2016,23.0
83,27.03.04 Управление в технических системах,161.0,2016,9.0
86,05.03.01 Геология,185.0,2017,20.0
87,07.03.01 Архитектура,304.0,2017,21.0
88,07.03.03 Дизайн архитектурной среды,292.0,2017,16.0
89,08.03.01 Строительство,168.0,2017,6.0
92,09.03.00 Информатика и вычислительная техника,210.0,2017,14.0
94,12.03.01 Приборостроение,171.0,2017,25.0
95,12.03.04 Биотехнические системы и технологии,190.0,2017,26.0
96,13.03.01 Теплоэнергетика и теплотехника,184.0,2017,24.0
97,13.03.02 Электроэнергетика и электротехника,228.0,2017,12.0
98,15.03.01 Машиностроение,170.0,2017,33.0
100,15.03.04 Автоматизация технологических процессов и производств,233.0,2017,4.0
102,19.03.04 Технология продукции и организация общественного питания,168.0,2017,28.0
103,20.03.01 Техносферная безопасность,170.0,2017,10.0
104,21.03.01 Нефтегазовое дело,206.0,2017,8.0
105,21.03.02 Землеустройство и кадастры,169.0,2017,0.0
106,21.05.01 Прикладная геодезия,164.0,2017,3.0
109,22.03.01 Материаловедение и технологии материалов,170.0,2017,35.0
110,23.03.01 Технология транспортных процессов,192.0,2017,34.0
113,23.05.01 Наземные транспортно-технологические средства,181.0,2017,23.0
116,27.03.04 Управление в технических системах,190.0,2017,9.0
118,05.03.01 Геология,185.0,2018,20.0
119,07.03.01 Архитектура,304.0,2018,21.0
120,07.03.03 Дизайн архитектурной среды,292.0,2018,16.0
121,08.03.01 Строительство,168.0,2018,6.0
124,09.03.00 Информатика и вычислительная техника,210.0,2018,14.0
126,12.03.01 Приборостроение,171.0,2018,25.0
127,12.03.04 Биотехнические системы и технологии,190.0,2018,26.0
128,13.03.01 Теплоэнергетика и теплотехника,184.0,2018,24.0
129,13.03.02 Электроэнергетика и электротехника,228.0,2018,12.0
130,15.03.01 Машиностроение,170.0,2018,33.0
132,15.03.04 Автоматизация технологических процессов и производств,233.0,2018,4.0
134,19.03.04 Технология продукции и организация общественного питания,168.0,2018,28.0
135,20.03.01 Техносферная безопасность,170.0,2018,10.0
136,21.03.01 Нефтегазовое дело,206.0,2018,8.0
137,21.03.02 Землеустройство и кадастры,169.0,2018,0.0
138,21.05.01 Прикладная геодезия,164.0,2018,3.0
141,22.03.01 Материаловедение и технологии материалов,170.0,2018,35.0
142,23.03.01 Технология транспортных процессов,192.0,2018,34.0
145,23.05.01 Наземные транспортно-технологические средства,181.0,2018,23.0
148,27.03.04 Управление в технических системах,190.0,2018,9.0
150,05.03.01 Геология,201.0,2019,20.0
151,07.03.01 Архитектура,284.0,2019,21.0
152,07.03.03 Дизайн архитектурной среды,279.0,2019,16.0
153,08.03.01 Строительство,177.0,2019,6.0
156,09.03.00 Информатика и вычислительная техника,215.0,2019,14.0
158,12.03.01 Приборостроение,176.0,2019,25.0
159,12.03.04 Биотехнические системы и технологии,194.0,2019,26.0
160,13.03.01 Теплоэнергетика и теплотехника,202.0,2019,24.0
161,13.03.02 Электроэнергетика и электротехника,222.0,2019,12.0
162,15.03.01 Машиностроение,194.0,2019,33.0
163,15.03.04 Автоматизация технологических процессов и производств,221.0,2019,4.0
